curl 'https://agent.oceanengine.com/star/mirror/gw/api/gsearch/search_for_author_square' \
  -H 'accept: application/json, text/plain, */*' \
  -H 'accept-language: zh-CN,zh;q=0.9' \
  -H 'agw-js-conv: str' \
  -H 'content-type: application/json' \
  -b 'passport_csrf_token=33f5045ce4fe4ba2e09cccbec4b1e17f; passport_csrf_token_default=33f5045ce4fe4ba2e09cccbec4b1e17f; s_v_web_id=verify_mfuljt01_gF8mZL5R_1KOh_4rGm_8J7j_KIWAeP3JgrR7; ttwid=1%7CvpsigHXS7IvNfJeWE0nhrw6JYtkdmbswloHzF3Z5CJw%7C1758513533%7C72930dea96afc3501c158787f6dc2760dfb95733d7bdf589766a3baafb9007e5; ttcid=f12eab976ad3485b86a9acd966469e8473; tt_scid=.dSzIFCs3b4XkxbN1bxgMIxNH71rPI3vBAYx8.g9I5tgtF18kFtcs3JRYC4JenN26caa; passport_mfa_token=CjETG%2Bc5U5O8x3zViwk%2FZnTvz%2FTL8fyE%2B%2F4rly8mAkaTu8YwbbKYer1Gl8YAR1voqacKGkoKPAAAAAAAAAAAAABPgX8WhRcjEfGJUyvhveKLGoWjdhSbTcCBFexkWZxoODWE70ht5LYy62ENElBj4WBYiBD17PwNGPax0WwgAiIBA01KXlA%3D; d_ticket=ea4bcb3f8b00727dfff456d42d37311050ab0; n_mh=9-mIeuD4wZnlYrrOvfzG3MuT6aQmCUtmr8FxV8Kl8xY; sso_uid_tt=9b55e6674c0feb81917302882313e13a; sso_uid_tt_ss=9b55e6674c0feb81917302882313e13a; toutiao_sso_user=a0fb0fe8655c45aec723842b573ab98b; toutiao_sso_user_ss=a0fb0fe8655c45aec723842b573ab98b; sid_ucp_sso_v1=1.0.0-KDE2MWFkZGI4Y2VkMTBmZmNlYmI3MDNhMmJhNzBmOGQ5YjIzNGJjZjcKHwipvsCV9qyEAhCMk8PGBhiwDyAMMJzX2MMGOAFA6wcaAmxmIiBhMGZiMGZlODY1NWM0NWFlYzcyMzg0MmI1NzNhYjk4Yg; ssid_ucp_sso_v1=1.0.0-KDE2MWFkZGI4Y2VkMTBmZmNlYmI3MDNhMmJhNzBmOGQ5YjIzNGJjZjcKHwipvsCV9qyEAhCMk8PGBhiwDyAMMJzX2MMGOAFA6wcaAmxmIiBhMGZiMGZlODY1NWM0NWFlYzcyMzg0MmI1NzNhYjk4Yg; odin_tt=5822bd4aad9df0039fdcd0f0fda98c987e8d1112e4cb9a1b43301650475aa15345b36143a0778bf55fcd38bb5a1fe590d7b4b22f7b113e8c40b6fc6a0e16702a; sid_guard=e061eee277459504379f60e7d44dc144%7C1758513549%7C5184001%7CFri%2C+21-Nov-2025+03%3A59%3A10+GMT; uid_tt=7cabd613d640b48b5dbebd349c0e51de; uid_tt_ss=7cabd613d640b48b5dbebd349c0e51de; sid_tt=e061eee277459504379f60e7d44dc144; sessionid=e061eee277459504379f60e7d44dc144; sessionid_ss=e061eee277459504379f60e7d44dc144; session_tlb_tag=sttt%7C1%7C4GHu4ndFlQQ3n2Dn1E3BRP________-h3Myfxdg2qHlOQuuBXl495_QB5EuSej-FB7whms824sQ%3D; is_staff_user=false; sid_ucp_v1=1.0.0-KGRhZjk3YmRiYjMwZDRlZmM5OWYxMzM2ZjZlZmE2OWIyMmZjOWZmODUKGQipvsCV9qyEAhCNk8PGBhiwDyAMOAFA6wcaAmxmIiBlMDYxZWVlMjc3NDU5NTA0Mzc5ZjYwZTdkNDRkYzE0NA; ssid_ucp_v1=1.0.0-KGRhZjk3YmRiYjMwZDRlZmM5OWYxMzM2ZjZlZmE2OWIyMmZjOWZmODUKGQipvsCV9qyEAhCNk8PGBhiwDyAMOAFA6wcaAmxmIiBlMDYxZWVlMjc3NDU5NTA0Mzc5ZjYwZTdkNDRkYzE0NA; gd_random=eyJtYXRjaCI6dHJ1ZSwicGVyY2VudCI6MC44MDc0Njc1NzA2NTg4NzI5fQ==.B3L/nSHH1P9E2lIR13hNSMLvsVNCdpMpMrLz9MdUimk=; acsessionid=a2bb88fa534d43218bcb6aca866ce14b; _tea_utm_cache_1229=undefined; system_id=8; session_token=06e3e1b118f6ac6452571fcf7947ce02' \
  -H 'origin: https://agent.oceanengine.com' \
  -H 'priority: u=1, i' \
  -H 'referer: https://agent.oceanengine.com/admin/star-agent/vue2/market' \
  -H 'sec-ch-ua: "Chromium";v="140", "Not=A?Brand";v="24", "Google Chrome";v="140"' \
  -H 'sec-ch-ua-mobile: ?0' \
  -H 'sec-ch-ua-platform: "Windows"' \
  -H 'sec-fetch-dest: empty' \
  -H 'sec-fetch-mode: cors' \
  -H 'sec-fetch-site: same-origin' \
  -H 'user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36' \
  -H 'x-login-source: 1' \
  -H 'x-tt-possess-scene: 2' \
  -H 'x-tt-possess-star-id: 1843934177451019' \
  --data-raw '{"scene_param":{"platform_source":1,"search_scene":1,"display_scene":1,"marketing_target":1,"task_category":1,"first_industry_id":0,"task_status":3},"search_param":{"seach_type":2},"sort_param":{"sort_type":2,"sort_field":{"field_name":"score"}},"page_param":{"page":1,"limit":20},"attribute_filter":[{"field":{"field_name":"price_by_video_type__ge","rel_id":"2"},"field_value":"0"}]}'
                            "price_extra_info": {},
                            "start_time": "1758199700",
                            "task_category": 1,
                            "video_type": 150,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 550000,
                            "price_extra_info": {},
                            "start_time": "1755774811",
                            "task_category": 1,
                            "video_type": 71,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 381600,
                            "price_extra_info": {},
                            "start_time": "1756656000",
                            "task_category": 1,
                            "video_type": 2,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 305280,
                            "price_extra_info": {},
                            "start_time": "1756656000",
                            "task_category": 1,
                            "video_type": 1,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 550000,
                            "price_extra_info": {},
                            "start_time": "1756656000",
                            "task_category": 1,
                            "video_type": 94,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 507920,
                            "price_extra_info": {},
                            "start_time": "1738339200",
                            "task_category": 1,
                            "video_type": 91,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 507920,
                            "price_extra_info": {},
                            "start_time": "1738339200",
                            "task_category": 1,
                            "video_type": 90,
                            "video_type_status": 1
                        }
                    ],
                    "task_category": 1,
                    "task_status": 1
                }
            ]
        },
        {
            "attribute_datas": {
                "assign_task_price_list": "[378000,550000]",
                "author_avatar_frame_icon": "20",
                "author_ecom_level": "L6",
                "author_status": "1",
                "author_type": "3",
                "avatar_uri": "https://p3.douyinpic.com/aweme/1080x1080/aweme-avatar/tos-cn-avt-0015_dbf9db949a342a1df0f22720a9112bb1.jpeg?from=4010531038",
                "brand_boost_vv": "0",
                "burst_text_rate": "0.5",
                "city": "",
                "content_theme_labels_180d": "[\"亲子活动\",\"校园生活\",\"宝宝喂养\"]",
                "core_user_id": "93532893350",
                "e_commerce_enable": "1",
                "ecom_avg_order_value_30d_range": "10-50",
                "ecom_gmv_30d_range": "1k-3w",
                "ecom_gpm_30d_range": "\u003c=80",
                "ecom_video_product_num_30d": "0",
                "expected_cpa3_level": "4",
                "expected_natural_play_num": "12099846",
                "expected_play_num": "15474227",
                "fans_increment_rate_within_15d": "0.001280956131288352",
                "fans_increment_within_15d": "25947",
                "fans_increment_within_30d": "-3982",
                "follower": "20278964",
                "game_type": "",
                "gender": "2",
                "grade": "0",
                "id": "7021245050621263906",
                "interact_rate_within_30d": "0.0684",
                "interaction_median_30d": "1117620.5",
                "is_black_horse_author": "false",
                "is_cocreate_author": "false",
                "is_cpm_project_author": "0",
                "is_excellenct_author": "1",
                "is_short_drama": "0",
                "last_10_items": "[{\"comment_cnt\":\"24568\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1758617910\",\"item_id\":\"7553206390060780860\",\"item_publish_time\":\"1758617910\",\"item_title\":\"快看，飞天小瑶的第一次沙漠之行来咯！#瑶一瑶小肉包#一页儿童面霜\",\"like_cnt\":\"381633\",\"share_cnt\":\"226684\",\"vv\":\"9000110\"},{\"comment_cnt\":\"68599\",\"is_high_quality_item\":\"1\",\"item_create_time\":\"1758284911\",\"item_id\":\"7551776179331960124\",\"item_publish_time\":\"1758284911\",\"item_title\":\"我要跟毛蛋告状 麻麻凶我！！ 每天又气人 又好玩！#人类幼崽迷惑行为大赏 #瑶一瑶小肉包\",\"like_cnt\":\"3068559\",\"share_cnt\":\"5048173\",\"vv\":\"89527813\"},{\"comment_cnt\":\"25669\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1757841458\",\"item_id\":\"7549871564376952124\",\"item_publish_time\":\"1757841458\",\"item_title\":\"世界这本书 陪着你又多看了一页～\\n西北我们来啦 #西北大环线 #瑶一瑶小肉包\",\"like_cnt\":\"1107291\",\"share_cnt\":\"561014\",\"vv\":\"28476083\"},{\"comment_cnt\":\"15188\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1757332415\",\"item_id\":\"7547685237934378298\",\"item_publish_time\":\"1757332415\",\"item_title\":\"中班的小朋友啦！  #瑶一瑶小肉包 #人类幼崽迷惑行为大赏 #开学第一天\",\"like_cnt\":\"548087\",\"share_cnt\":\"259069\",\"vv\":\"19070039\"},{\"comment_cnt\":\"11714\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1757069743\",\"item_id\":\"7546557074143595835\",\"item_publish_time\":\"1757069743\",\"item_title\":\"打谷子啦！ 饭饭不可以浪费哦#瑶一瑶小肉包#亚朵星球深睡被Pro2\",\"like_cnt\":\"435382\",\"share_cnt\":\"126785\",\"vv\":\"11341105\"},{\"comment_cnt\":\"5134\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1756714917\",\"item_id\":\"7545033102520716604\",\"item_publish_time\":\"1756714917\",\"item_title\":\"这两天总是在翻之前的照片，那个跟我24小时都形影不离的女儿，马上又要背上小书包，成为一个中班的的小姐姐了。  妈妈有点小私心，想让你慢些长大，因为妈妈“害怕”你眨眼间就不再需要我了，不再需要我陪你入睡，不再需要我“呼呼”刷痛的膝盖。我想多抱抱你，多亲亲你，多跟你玩几次看起来很“幼稚“的游戏。  但是你会慢慢长大，妈妈期盼你在校园里走向更广阔的天地，你也不需要成为完美小孩，妈妈只希望你能永远被这个世界温柔对待，能温柔待人，也能保护好自己。  请记住，无论你走到哪里，我们的爱会像在嘎婆家的萤火虫一样，默默守护，恒久闪亮。  愿你的童年像蜡笔小新的童年一样幸福，愿你的一生平安，健康，快乐。  爱你的A萍。#瑶一瑶小肉包#用AI一键进入蜡笔小新的世界\",\"like_cnt\":\"200287\",\"share_cnt\":\"48207\",\"vv\":\"6959668\"},{\"comment_cnt\":\"30910\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1756372945\",\"item_id\":\"7543564347684834620\",\"item_publish_time\":\"1756372945\",\"item_title\":\"哈哈哈 吃饭都能睡着！咋就那么快乐呢？！ #瑶一瑶小肉包 #人类幼崽迷惑行为大赏\",\"like_cnt\":\"807182\",\"share_cnt\":\"922645\",\"vv\":\"36823303\"},{\"comment_cnt\":\"22979\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1755682726\",\"item_id\":\"7540599883658513722\",\"item_publish_time\":\"1755682726\",\"item_title\":\"同时睁开眼就吃哪个 #瑶一瑶小肉包 #人类幼崽迷惑行为大赏\",\"like_cnt\":\"1051989\",\"share_cnt\":\"509763\",\"vv\":\"54557737\"},{\"comment_cnt\":\"36050\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1755562072\",\"item_id\":\"7540081672948419897\",\"item_publish_time\":\"1755562072\",\"item_title\":\"#鸳鸯戏dj #瑶一瑶小肉包\",\"like_cnt\":\"602670\",\"share_cnt\":\"336315\",\"vv\":\"18220138\"},{\"comment_cnt\":\"48172\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1755000613\",\"item_id\":\"7537670223190953276\",\"item_publish_time\":\"1755000613\",\"item_title\":\"妈妈你做的饭真的不好吃！！ #瑶一瑶小肉包 #人类幼崽迷惑行为大赏\",\"like_cnt\":\"1016910\",\"share_cnt\":\"1096768\",\"vv\":\"40032198\"}]",
                "link_convert_index": "67.01",
                "link_convert_index_by_industry": "67.01",
                "link_i_cnt_by_industry": "39519158",
                "link_k_cnt_by_industry": "5",
                "link_l_cnt_by_industry": "51933279",
                "link_link_cnt_by_industry": "98489289",
                "link_n_cnt_by_industry": "7036847",
                "link_recommend_index_by_industry": "87.28",
                "link_shopping_index": "87.28",
                "link_spread_index": "89.45",
                "link_spread_index_by_industry": "89.45",
                "link_star_index": "80.18",
